COUNTRY_KEY,LANGUAGE_KEY,COUNTRY_DES,ID_INE
-3,1,No Informado,-3
1,1,Afganistán,-2
2,1,Albania,-2
3,1,Alemania,9978
4,1,Argelia,-2
5,1,Andorra,-2
6,1,Angola,-2
7,1,Anguila,-2
8,1,Antártida,-2
9,1,Antigua y Barbuda,-2
10,1,Antillas Neerlandesas,-2
11,1,Arabia Saudita,-2
12,1,Argentina,-2
13,1,Armenia,-2
14,1,Aruba,-2
15,1,Australia,10008
16,1,Austria,9979
17,1,Azerbayán,-2
18,1,Bélgica,9980
19,1,Bahamas,-2
20,1,Bahrein,-2
21,1,Bangladesh,-2
22,1,Barbados,-2
23,1,Belice,-2
24,1,Benín,-2
25,1,Bhután,-2
26,1,Bielorrusia,-2
27,1,Birmania,-2
28,1,Bolivia,-2
29,1,Bosnia y Herzegovina,-2
30,1,Botsuana,-2
31,1,Brasil,10004
32,1,Brunéi,-2
33,1,Bulgaria,23242
34,1,Burkina Faso,-2
35,1,Burundi,-2
36,1,Cabo Verde,-2
37,1,Camboya,-2
38,1,Camerún,-2
39,1,Canadá,9961
40,1,Chad,-2
41,1,Chile,-2
42,1,China,23378
43,1,Chipre,23243
44,1,Ciudad del Vaticano,-2
45,1,Colombia,-2
46,1,Comoras,-2
47,1,Congo,-2
48,1,República Democrática del Congo,-2
49,1,Corea del Norte,-2
50,1,Corea del Sur,-2
51,1,Costa de Marfil,-2
52,1,Costa Rica,-2
53,1,Croacia,23280
54,1,Cuba,-2
55,1,Dinamarca,9981
56,1,Dominica,-2
57,1,Ecuador,-2
58,1,Egipto,-2
59,1,El Salvador,-2
60,1,Emiratos Árabes Unidos,-2
61,1,Eritrea,-2
62,1,Eslovaquia,23265
63,1,Eslovenia,23266
64,1,España,274511
65,1,Estados Unidos de América,10005
66,1,Estonia,23262
67,1,Etiopía,-2
68,1,Filipinas,-2
69,1,Finlandia,9982
70,1,Fiyi,-2
71,1,Francia,9983
72,1,Gabón,-2
73,1,Gambia,-2
74,1,Georgia,-2
75,1,Ghana,-2
76,1,Gibraltar,-2
77,1,Granada,-2
78,1,Grecia,9984
79,1,Groenlandia,-2
80,1,Guadalupe,-2
81,1,Guam,-2
82,1,Guatemala,-2
83,1,Guayana Francesa,-2
84,1,Guernsey,-2
85,1,Guinea,-2
86,1,Guinea Ecuatorial,-2
87,1,Guinea-Bissau,-2
88,1,Guyana,-2
89,1,Haití,-2
90,1,Honduras,-2
91,1,Hong kong,-2
92,1,Hungría,9993
93,1,India,-2
94,1,Indonesia,-2
95,1,Irán,-2
96,1,Irak,-2
97,1,Irlanda,9986
98,1,Isla Bouvet,-2
99,1,Isla de Man,-2
100,1,Isla de Navidad,-2
101,1,Isla Norfolk,-2
102,1,Islandia,9994
103,1,Islas Bermudas,-2
104,1,Islas Caimán,-2
105,1,Islas Cocos (Keeling),-2
106,1,Islas Cook,-2
107,1,Islas de Åland,-2
108,1,Islas Feroe,-2
109,1,Islas Georgias del Sur y Sandwich del Sur,-2
110,1,Islas Heard y McDonald,-2
111,1,Islas Maldivas,-2
112,1,Islas Malvinas,-2
113,1,Islas Marianas del Norte,-2
114,1,Islas Marshall,-2
115,1,Islas Pitcairn,-2
116,1,Islas Salomón,-2
117,1,Islas Turcas y Caicos,-2
118,1,Islas Ultramarinas Menores de Estados Unidos,-2
119,1,Islas Vírgenes Británicas,-2
120,1,Islas Vírgenes de los Estados Unidos,-2
121,1,Israel,-2
122,1,Italia,9987
123,1,Jamaica,-2
124,1,Japón,10007
125,1,Jersey,-2
126,1,Jordania,-2
127,1,Kazajistán,-2
128,1,Kenia,-2
129,1,Kirgizstán,-2
130,1,Kiribati,-2
131,1,Kuwait,-2
132,1,Líbano,-2
133,1,Laos,-2
134,1,Lesoto,-2
135,1,Letonia,23261
136,1,Liberia,-2
137,1,Libia,-2
138,1,Liechtenstein,-2
139,1,Lituania,23263
140,1,Luxemburgo,9988
141,1,México,-2
142,1,Mónaco,-2
143,1,Macao,-2
144,1,Macedônia,-2
145,1,Madagascar,-2
146,1,Malasia,-2
147,1,Malawi,-2
148,1,Mali,-2
149,1,Malta,23253
150,1,Marruecos,-2
151,1,Martinica,-2
152,1,Mauricio,-2
153,1,Mauritania,-2
154,1,Mayotte,-2
155,1,Micronesia,-2
156,1,Moldavia,-2
157,1,Mongolia,-2
158,1,Montenegro,-2
159,1,Montserrat,-2
160,1,Mozambique,-2
161,1,Namibia,-2
162,1,Nauru,-2
163,1,Nepal,-2
164,1,Nicaragua,-2
165,1,Niger,-2
166,1,Nigeria,-2
167,1,Niue,-2
168,1,Noruega,9995
169,1,Nueva Caledonia,-2
170,1,Nueva Zelanda,-2
171,1,Omán,-2
172,1,Países Bajos,9985
173,1,Pakistán,-2
174,1,Palau,-2
175,1,Palestina,-2
176,1,Panamá,-2
177,1,Papúa Nueva Guinea,-2
178,1,Paraguay,-2
179,1,Perú,-2
180,1,Polinesia Francesa,-2
181,1,Polonia,9996
182,1,Portugal,9989
183,1,Puerto Rico,-2
184,1,Qatar,-2
185,1,Reino Unido,9990
